Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PTOCO           shift and go to state 217
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 179

    (24) asignacion -> multiVariable IGUAL expresion PTOCO .

                    reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    CONST           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    IF              reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    FOR             reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    WHILE           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    DO              reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    VARIABLE        reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    ECHO            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    LIST            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    BREAK           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    FUNCTION        reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    VARIABLEFUNC    reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    GET             reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    POST            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    KEY             reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    CURRENT         reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    NEXT            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    STATIC          reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    VAR             reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    GLOBAL          reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    INTEGER         reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    STRING          reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    FLOAT           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    BOOLEAN         reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    NULL            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    TRUE            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    FALSE           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    ARRAY           reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    FIN             reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    LDER            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    ELSE            reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)
    ELSEIF          reduce using rule 24 (asignacion -> multiVariable IGUAL expresion PTOCO .)


state 180

    (25) asignacion -> CONST multiConstante IGUAL expresion . PTOCO
    (74) expresion_comparativa -> expresion . operadorC expresion
    (89) operadorC -> . MAYOR
    (90) operadorC -> . MENOR
    (91) operadorC -> . COMPARACION
    (92) operadorC -> . IDENTICO
    (93) operadorC -> . DIFERENTE
    (94) operadorC -> . NOIDENTICO
    (95) operadorC -> . MENOROIGUAL
    (96) operadorC -> . MAYOROIGUAL
    (97) operadorC -> . NAVEESPACIAL

    PTOCO           shift and go to state 218
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMPARACION     shift and go to state 73
    IDENTICO        shift and go to state 74
    DIFERENTE       shift and go to state 75
    NOIDENTICO      shift and go to state 76
    MENOROIGUAL     shift and go to state 77
    MAYOROIGUAL     shift and go to state 78
    NAVEESPACIAL    shift and go to state 79

    operadorC                      shift and go to state 153

state 181

    (26) asignacion -> multiConstante IGUAL expresion PTOCO .

                    reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    CONST           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    IF              reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    FOR             reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    WHILE           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    DO              reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    VARIABLE        reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    ECHO            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    LIST            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    BREAK           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    FUNCTION        reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    VARIABLEFUNC    reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    GET             reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    POST            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    KEY             reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    CURRENT         reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    NEXT            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    STATIC          reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    VAR             reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    GLOBAL          reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    INTEGER         reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    STRING          reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    FLOAT           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    BOOLEAN         reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    NULL            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    TRUE            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    FALSE           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    ARRAY           reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    FIN             reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    LDER            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    ELSE            reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)
    ELSEIF          reduce using rule 26 (asignacion -> multiConstante IGUAL expresion PTOCO .)


state 182

    (39) comparacion -> valor operadorC expresion PTOCO .

                    reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    CONST           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    IF              reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    FOR             reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    WHILE           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    DO              reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    VARIABLE        reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    ECHO            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    LIST            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    BREAK           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    FUNCTION        reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    VARIABLEFUNC    reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    GET             reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    POST            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    KEY             reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    CURRENT         reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    NEXT            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    STATIC          reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    VAR             reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    GLOBAL          reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    INTEGER         reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    STRING          reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    FLOAT           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    BOOLEAN         reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    NULL            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    TRUE            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    FALSE           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    ARRAY           reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    FIN             reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    LDER            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    ELSE            reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)
    ELSEIF          reduce using rule 39 (comparacion -> valor operadorC expresion PTOCO .)


state 183

    (40) comparacion -> valor operadorM expresion PTOCO .

                    reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    CONST           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    IF              reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    FOR             reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    WHILE           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    DO              reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    VARIABLE        reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    ECHO            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    LIST            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    BREAK           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    FUNCTION        reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    VARIABLEFUNC    reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    GET             reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    POST            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    KEY             reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    CURRENT         reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    NEXT            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    STATIC          reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    VAR             reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    GLOBAL          reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    INTEGER         reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    STRING          reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    FLOAT           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    BOOLEAN         reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    NULL            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    TRUE            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    FALSE           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    ARRAY           reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    FIN             reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    LDER            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    ELSE            reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)
    ELSEIF          reduce using rule 40 (comparacion -> valor operadorM expresion PTOCO .)


state 184

    (41) comparacion -> valor operadorL expresion PTOCO .

                    reduce using rule 41 (comparacion -> valor operadorL expresion PTOCO .)
    CONST           reduce using rule 41 (comparacion -> valor operadorL expresion PTOCO .)
    IF              reduce using rule 41 (comparacion -> valor operadorL expresion PTOCO .)
